object,class,source,location,x_dim,y_dim,z_dim,mass,Ixx,Iyy,Izz,cm_x,cm_y,cm_z,q_yaw,q_pitch,q_roll,visual_symmetry,geometric_symmetry,semantic_symmetry,width,length,height,max_x,max_y,max_z,min_x,min_y,min_z
beer_can,object,PnP,models/beer_can,0.078117996,0.078120001,0.154947996,0.1638,6.60E-05,0.000166808,0.000166839,-6.98E-07,-1.42E-06,0.000312663,1.010357217,-1.570752423,-0.170158542,z3,x2|y2|zinf,zinf,0.078117996,0.078120001,0.154947996,0.039058998,0.03906,0.077473998,-0.039058998,-0.03906,-0.077473998
camera,object,PnP,models/camera,0.19686,0.086170003,0.116974004,0.3089,0.000189247,0.000392374,0.000475386,-0.00343414,-0.013051935,-0.000694269,-1.527018563,-0.012900333,-0.058702958,no,no,no,0.19686,0.086170003,0.116974004,0.09843,0.[phone],0.[phone],-0.09843,-0.[phone],-0.[phone]
cellphone,object,PnP,models/cellphone,0.[phone],0.[phone],0.021976,0.0863,1.34E-05,4.96E-05,5.93E-05,0.000125825,0.001458297,0.000545335,-0.001383765,-0.004245329,1.57087541,no,z2|x2|y2,no,0.066912003,0.144253999,0.021976,0.033456001,0.072126999,0.010988,-0.033456001,-0.072126999,-0.010988
champagne,object,PnP,models/champagne,0.044006001,0.044007001,0.189260006,0.0616,6.70E-06,4.97E-05,4.97E-05,2.31E-06,9.32E-07,-0.05,0.676442574,-1.570770029,-0.001447684,z2,zinf,zinf,0.044006001,0.044007001,0.189260006,0.022003001,0.022004001,0.094630003,-0.022003001,-0.022003001,-0.094630003
coca_cola,object,PnP,models/coca_cola,0.06613988,0.066139838,0.122425691,0.4222289,0.0005737,0.0005717,0.0002437,-4.40E-05,-3.81E-05,-0.0006201,0.0052015,-0.0026885,0.0167226,zinf,x2|y2|zinf,zinf,0.06714,0.06714,0.11673,0.03357,0.03357,0.058365,-0.03357,-0.03357,-0.058365
coffee_cup,object,PnP,models/coffee_cup,0.131965491,0.13192971,0.057487459,0.6053044,0.000573,0.0005169,0.0007863,4.52E-05,-0.0020149,-0.0061718,-0.0673127,0.0018684,0.0075889,no,zinf,zinf,0.10143,0.078896,0.05049,0.050715,0.039448,0.025245,-0.050715,-0.039448,-0.025245
coke_bottle,object,PnP,models/coke_bottle,0.067872003,0.067864001,0.242587999,0.169,3.71E-05,0.00023512,0.000235131,-5.83E-06,7.69E-07,-0.018698647,1.33303269,-1.570773128,-0.587984326,z3,zinf,zinf,0.067872003,0.067864001,0.242587999,0.033936001,0.033932,0.121293999,-0.033936001,-0.033932,-0.121293999
gold_ball,object,PnP,models/gold_ball,0.087,0.087,0.087,0.0636,4.29E-05,4.29E-05,4.29E-05,0.00E+00,0.00E+00,0,0,0,0,xinf|yinf|zinf,xinf|yinf|zinf,xinf|yinf|zinf,0.087,0.087,0.087,0.0435,0.0435,0.0435,-0.0435,-0.0435,-0.0435
hammer,object,PnP,models/hammer,0.239283994,0.089056,0.149220005,0.2652,0.000194555,0.000299926,0.000396775,-0.06,0,0,1.570780005,0.148486464,-0.004915829,no,no,no,0.239283994,0.089056,0.149220005,0.119641997,0.044528,0.074610002,-0.119641997,-0.044528,-0.074610002
jack_daniels,object,PnP,models/jack_daniels,0.075978,0.075978,0.2430185,0.6080832,0.0022201,0.0022115,0.000293,-0.0001599,0.0004373,-0.022315,0.0008597,0.0029357,-0.6360584,no,z4,z4,0.081,0.081,0.250328,0.0405,0.0405,0.125164,-0.0405,-0.0405,-0.125164
pepsi_bottle,object,PnP,models/pepsi_bottle,0.072130002,0.072112001,0.240096003,0.1759,4.67E-05,0.000235109,0.000235123,-3.69E-06,1.04E-06,-0.017073972,2.307045806,-1.570788771,-1.569022676,z2,zinf,zinf,0.072130002,0.072112001,0.240096003,0.036065001,0.036056001,0.120048001,-0.036065001,-0.036056001,-0.120048001
rubik,object,PnP,models/rubik,0.086654,0.087570999,0.086942002,0.2002,0.000164468,0.000165951,0.000166609,-8.15E-06,2.26E-06,-3.01E-06,-1.55069705,0.001495607,1.574020147,no,x4|y4|z4,x4|y4|z4,0.086654,0.087570999,0.086942002,0.043327,0.043784998,0.043471001,-0.043327,-0.043786,-0.043471001
sharpener,object,PnP,models/sharpener,0.060015999,0.100001998,0.041007999,0.0973,1.90E-05,3.78E-05,4.34E-05,-0.001262711,-0.000924001,0.000832972,-0.03646566,0.006846516,-1.590240517,no,x2|y2|z2,x2|y2|z2,0.060015999,0.100001998,0.041007999,0.030007999,0.050000999,0.020504,-0.030007999,-0.050000999,-0.020504
spellegrino,object,PnP,models/spellegrino,0.066766,0.066766,0.225,0.1265898,4.94E-05,4.99E-05,4.86E-05,1.45E-05,8.73E-05,-3.02E-05,-0.0137506,-0.7339661,0.2725714,no,zinf,zinf,0.066766,0.066766,0.225,0.033383,0.033383,0.1125,-0.033383,-0.033383,-0.1125
steel_ball,object,PnP,models/steel_ball,0.05,0.05,0.05,0.0237,4.94E-06,4.94E-06,4.94E-06,0.00E+00,0.00E+00,0.00E+00,0,0,0,xinf|yinf|zinf,xinf|yinf|zinf,xinf|yinf|zinf,0.05,0.05,0.05,0.025,0.025,0.025,-0.025,-0.025,-0.025
tennis_ball,object,PnP,models/tennis_ball,0.066732,0.066732,0.066732,0.4024136,0.0017566,0.0017556,0.0001136,-6.88E-05,-0.0001825,0.0035819,-0.0005824,-0.0001264,0.3386994,no,xinf|yinf|zinf,xinf|yinf|zinf,0.066732,0.066732,0.066732,0.033366,0.033366,0.033366,-0.033366,-0.033366,-0.033366
voss,object,PnP,models/voss,0.05702481,0.056997167,0.230053186,0.6288664,0.003599,0.0036238,0.0007796,0.001165,-0.0021078,-0.0214441,-0.0129003,0.003866,0.1319707,z4,x2|y2|zinf,x2|y2|zinf,0.048996,0.049144,0.231107,0.024498,0.024572,0.1155535,-0.024498,-0.024572,-0.1155535
